XGBRegressor,LinearSVR,HUBERREGRESSOR,LASSO,QUANTILEREGRESSOR,ELASTICNETCV,class
0.85,0.09,0.05,0.01,0.01,0.0,XGBRegressor
0.74,0.05,0.09,0.09,0.02,0.0,XGBRegressor
0.17,0.11,0.66,0.05,0.0,0.0,HUBERREGRESSOR
0.08,0.39,0.22,0.1,0.2,0.0,LinearSVR
0.83,0.06,0.08,0.02,0.02,0.0,XGBRegressor
0.02,0.02,0.91,0.01,0.01,0.03,HUBERREGRESSOR
0.1,0.36,0.16,0.38,0.0,0.0,LASSO
0.93,0.02,0.03,0.01,0.01,0.0,XGBRegressor
0.18,0.72,0.08,0.01,0.01,0.0,LinearSVR
0.07,0.3,0.29,0.3,0.04,0.0,LinearSVR
0.06,0.06,0.8,0.04,0.03,0.0,HUBERREGRESSOR
0.86,0.07,0.03,0.02,0.02,0.0,XGBRegressor
0.75,0.14,0.06,0.03,0.02,0.0,XGBRegressor
0.08,0.02,0.24,0.64,0.01,0.0,LASSO
0.88,0.09,0.03,0.0,0.0,0.0,XGBRegressor
0.91,0.05,0.03,0.01,0.0,0.0,XGBRegressor
0.04,0.68,0.25,0.01,0.01,0.0,LinearSVR
0.9,0.06,0.03,0.0,0.01,0.0,XGBRegressor
0.16,0.16,0.12,0.5,0.06,0.0,LinearSVR
0.11,0.09,0.11,0.22,0.47,0.0,QUANTILEREGRESSOR
0.73,0.1,0.14,0.03,0.01,0.0,XGBRegressor
0.09,0.62,0.14,0.1,0.05,0.0,LinearSVR
0.84,0.11,0.04,0.0,0.0,0.0,XGBRegressor
0.07,0.11,0.78,0.03,0.01,0.0,HUBERREGRESSOR
0.02,0.1,0.8,0.08,0.01,0.0,HUBERREGRESSOR
0.14,0.04,0.76,0.06,0.01,0.0,HUBERREGRESSOR
0.08,0.15,0.09,0.67,0.01,0.0,LASSO
0.9,0.05,0.0,0.03,0.02,0.0,XGBRegressor
0.06,0.21,0.02,0.19,0.0,0.51,ELASTICNETCV
0.04,0.03,0.85,0.07,0.01,0.0,HUBERREGRESSOR
0.05,0.17,0.08,0.68,0.01,0.0,LASSO
0.15,0.16,0.1,0.59,0.0,0.0,LASSO
0.07,0.12,0.03,0.08,0.7,0.0,QUANTILEREGRESSOR
0.08,0.05,0.01,0.22,0.64,0.0,QUANTILEREGRESSOR
0.72,0.08,0.12,0.03,0.01,0.05,XGBRegressor
0.92,0.06,0.0,0.03,0.0,0.0,XGBRegressor
0.03,0.09,0.72,0.13,0.03,0.0,HUBERREGRESSOR
0.08,0.14,0.12,0.04,0.61,0.0,QUANTILEREGRESSOR
0.06,0.71,0.12,0.04,0.07,0.0,LinearSVR
0.05,0.88,0.02,0.04,0.01,0.0,LinearSVR
0.9,0.07,0.03,0.0,0.0,0.0,XGBRegressor
0.31,0.01,0.02,0.66,0.0,0.0,LASSO
0.97,0.02,0.0,0.01,0.0,0.0,XGBRegressor
0.1,0.21,0.65,0.02,0.01,0.0,HUBERREGRESSOR
